
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 1000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/skhan/Assignments/CS204Project/ChampSim/dpc3_traces/gcc_56B.trace.xz
CPU 1 runs /home/skhan/Assignments/CS204Project/ChampSim/dpc3_traces/gcc_39B.trace.xz
CPU 2 runs /home/skhan/Assignments/CS204Project/ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 3 runs /home/skhan/Assignments/CS204Project/ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1070627 cycles: 557578 (Simulation time: 0 hr 0 min 14 sec) 
Warmup complete CPU 1 instructions: 1470393 cycles: 557578 (Simulation time: 0 hr 0 min 14 sec) 
Warmup complete CPU 2 instructions: 1002336 cycles: 557578 (Simulation time: 0 hr 0 min 14 sec) 
Warmup complete CPU 3 instructions: 1000003 cycles: 557578 (Simulation time: 0 hr 0 min 14 sec) 

Finished CPU 1 instructions: 1000002 cycles: 779732 cumulative IPC: 1.28249 (Simulation time: 0 hr 0 min 22 sec) 
Finished CPU 0 instructions: 1000000 cycles: 1022450 cumulative IPC: 0.978043 (Simulation time: 0 hr 0 min 24 sec) 
Finished CPU 3 instructions: 1000003 cycles: 3805138 cumulative IPC: 0.262803 (Simulation time: 0 hr 0 min 51 sec) 
Finished CPU 2 instructions: 1000000 cycles: 3822334 cumulative IPC: 0.26162 (Simulation time: 0 hr 0 min 51 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.969845 instructions: 3707070 cycles: 3822334
L1D TOTAL     ACCESS:     546904  HIT:     150589  MISS:     396315
L1D LOAD      ACCESS:      94140  HIT:      86936  MISS:       7204
L1D RFO       ACCESS:     452764  HIT:      63653  MISS:     389111
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     946810  HIT:     946810  MISS:          0
L1I LOAD      ACCESS:     946810  HIT:     946810  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     787812  HIT:     636868  MISS:     150944
L2C LOAD      ACCESS:       7204  HIT:       3118  MISS:       4086
L2C RFO       ACCESS:     389111  HIT:     242253  MISS:     146858
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     391497  HIT:     391497  MISS:          0
LLC TOTAL     ACCESS:     298727  HIT:     296750  MISS:       1977
LLC LOAD      ACCESS:       4086  HIT:       2451  MISS:       1635
LLC RFO       ACCESS:     146858  HIT:     146522  MISS:        336
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     147783  HIT:     147777  MISS:          6

CPU 1 cumulative IPC: 1.24683 instructions: 4765813 cycles: 3822334
L1D TOTAL     ACCESS:    1583096  HIT:    1576736  MISS:       6360
L1D LOAD      ACCESS:     744740  HIT:     738596  MISS:       6144
L1D RFO       ACCESS:     838356  HIT:     838140  MISS:        216
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1173302  HIT:    1173265  MISS:         37
L1I LOAD      ACCESS:    1173302  HIT:    1173265  MISS:         37
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:       6921  HIT:       5546  MISS:       1375
L2C LOAD      ACCESS:       6181  HIT:       5005  MISS:       1176
L2C RFO       ACCESS:        216  HIT:         17  MISS:        199
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:        524  HIT:        524  MISS:          0
LLC TOTAL     ACCESS:       1375  HIT:          0  MISS:       1375
LLC LOAD      ACCESS:       1176  HIT:          0  MISS:       1176
LLC RFO       ACCESS:        199  HIT:          0  MISS:        199
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:          0  HIT:          0  MISS:          0

CPU 2 cumulative IPC: 0.26162 instructions: 1000000 cycles: 3822334
L1D TOTAL     ACCESS:     189652  HIT:     126983  MISS:      62669
L1D LOAD      ACCESS:      83934  HIT:      62940  MISS:      20994
