
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 5000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/skhan/Assignments/CS204Project/ChampSim/dpc3_traces/gcc_56B.trace.xz
CPU 1 runs /home/skhan/Assignments/CS204Project/ChampSim/dpc3_traces/gcc_39B.trace.xz
CPU 2 runs /home/skhan/Assignments/CS204Project/ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 3 runs /home/skhan/Assignments/CS204Project/ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
1 0 0 0 
0 0 1 0 
0 0 0 0 
0 1 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 1 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
1 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
1 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 1 
0 0 0 1 
0 0 0 0 
0 1 0 0 
1 0 0 0 
1 0 1 0 
1 0 1 0 
0 0 1 0 
0 0 0 0 
0 0 0 0 
1 0 0 0 
0 1 0 1 
0 0 1 0 
1 0 0 0 
0 0 0 0 
0 0 1 0 
0 0 0 1 
0 0 1 0 
0 0 0 0 
1 0 0 0 
1 0 0 0 
0 0 0 0 
1 0 0 0 
1 0 0 0 
0 0 0 0 
1 1 0 0 
0 0 0 1 
1 0 0 0 
2 0 0 0 
0 0 0 1 
1 0 0 0 
0 0 0 1 
0 0 1 0 
1 0 0 0 
1 0 0 0 
0 0 0 0 
1 0 0 0 
1 0 0 0 
1 0 0 0 
1 0 0 1 
0 0 0 1 
1 0 0 0 
1 0 0 0 
2 0 0 0 
1 0 0 0 
1 0 0 1 
2 0 0 0 
1 1 0 1 
1 0 1 0 
0 0 0 1 
1 0 1 0 
1 0 1 0 
3 0 0 0 
1 0 1 0 
1 1 0 1 
2 0 0 1 
1 0 0 1 
2 0 0 0 
2 0 0 0 
2 0 0 0 
0 0 0 0 
2 0 0 0 
1 0 0 0 
0 0 0 0 
0 0 0 0 
1 0 0 0 
1 0 0 1 
0 0 0 2 
0 0 0 1 
1 0 2 0 
1 0 0 1 
1 1 0 0 
0 0 0 0 
1 0 2 0 
0 0 1 1 
1 0 0 0 
1 0 0 0 
3 0 1 0 
2 0 0 0 
0 0 0 1 
