
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 1000000
Number of CPUs: 8
LLC sets: 16384
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 1 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 2 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 3 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 4 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 5 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 6 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 7 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
CPU 4 Bimodal branch predictor
CPU 5 Bimodal branch predictor
CPU 6 Bimodal branch predictor
CPU 7 Bimodal branch predictor

Warmup complete CPU 0 instructions: 2907085 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 1 instructions: 2907196 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 2 instructions: 2906964 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 3 instructions: 2906855 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 4 instructions: 1532614 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 5 instructions: 1176371 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 6 instructions: 1070643 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 7 instructions: 1000003 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 

Finished CPU 4 instructions: 1000001 cycles: 946579 cumulative IPC: 1.05644 (Simulation time: 0 hr 1 min 43 sec) 
Finished CPU 3 instructions: 1000000 cycles: 967853 cumulative IPC: 1.03321 (Simulation time: 0 hr 1 min 44 sec) 
Finished CPU 2 instructions: 1000000 cycles: 968026 cumulative IPC: 1.03303 (Simulation time: 0 hr 1 min 44 sec) 
Finished CPU 1 instructions: 1000002 cycles: 968608 cumulative IPC: 1.03241 (Simulation time: 0 hr 1 min 44 sec) 
Finished CPU 0 instructions: 1000000 cycles: 968667 cumulative IPC: 1.03235 (Simulation time: 0 hr 1 min 44 sec) 
Finished CPU 5 instructions: 1000000 cycles: 1036581 cumulative IPC: 0.96471 (Simulation time: 0 hr 1 min 46 sec) 
Finished CPU 6 instructions: 1000000 cycles: 1188495 cumulative IPC: 0.8414 (Simulation time: 0 hr 1 min 50 sec) 
Finished CPU 7 instructions: 1000001 cycles: 1320567 cumulative IPC: 0.757251 (Simulation time: 0 hr 1 min 52 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.0298 instructions: 1359922 cycles: 1320567
L1D TOTAL     ACCESS:     199193  HIT:      53180  MISS:     146013
L1D LOAD      ACCESS:      33449  HIT:      30738  MISS:       2711
L1D RFO       ACCESS:     165744  HIT:      22442  MISS:     143302
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     347428  HIT:     347428  MISS:          0
L1I LOAD      ACCESS:     347428  HIT:     347428  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     290246  HIT:     170367  MISS:     119879
L2C LOAD      ACCESS:       2711  HIT:       1317  MISS:       1394
L2C RFO       ACCESS:     143302  HIT:      24817  MISS:     118485
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     144233  HIT:     144233  MISS:          0
LLC TOTAL     ACCESS:     238805  HIT:     238108  MISS:        697
LLC LOAD      ACCESS:       1394  HIT:        805  MISS:        589
LLC RFO       ACCESS:     118485  HIT:     118377  MISS:        108
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     118926  HIT:     118926  MISS:          0

CPU 1 cumulative IPC: 1.0301 instructions: 1360313 cycles: 1320567
L1D TOTAL     ACCESS:     199191  HIT:      53178  MISS:     146013
L1D LOAD      ACCESS:      33430  HIT:      30719  MISS:       2711
L1D RFO       ACCESS:     165761  HIT:      22459  MISS:     143302
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     347507  HIT:     347507  MISS:          0
L1I LOAD      ACCESS:     347507  HIT:     347507  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     290246  HIT:     167069  MISS:     123177
L2C LOAD      ACCESS:       2711  HIT:       1500  MISS:       1211
L2C RFO       ACCESS:     143302  HIT:      21336  MISS:     121966
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     144233  HIT:     144233  MISS:          0
LLC TOTAL     ACCESS:     245331  HIT:     244634  MISS:        697
LLC LOAD      ACCESS:       1211  HIT:        622  MISS:        589
LLC RFO       ACCESS:     121966  HIT:     121858  MISS:        108
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     122154  HIT:     122154  MISS:          0

CPU 2 cumulative IPC: 1.03025 instructions: 1360508 cycles: 1320567
L1D TOTAL     ACCESS:     199273  HIT:      53260  MISS:     146013
L1D LOAD      ACCESS:      33483  HIT:      30772  MISS:       2711
L1D RFO       ACCESS:     165790  HIT:      22488  MISS:     143302
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     347511  HIT:     347511  MISS:          0
L1I LOAD      ACCESS:     347511  HIT:     347511  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     290246  HIT:     167368  MISS:     122878
L2C LOAD      ACCESS:       2711  HIT:       1583  MISS:       1128
L2C RFO       ACCESS:     143302  HIT:      21552  MISS:     121750
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     144233  HIT:     144233  MISS:          0
LLC TOTAL     ACCESS:     244791  HIT:     244094  MISS:        697
LLC LOAD      ACCESS:       1128  HIT:        539  MISS:        589
LLC RFO       ACCESS:     121750  HIT:     121642  MISS:        108
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     121913  HIT:     121913  MISS:          0

CPU 3 cumulative IPC: 1.03037 instructions: 1360670 cycles: 1320567
L1D TOTAL     ACCESS:     199368  HIT:      53355  MISS:     146013
L1D LOAD      ACCESS:      33578  HIT:      30867  MISS:       2711
L1D RFO       ACCESS:     165790  HIT:      22488  MISS:     143302
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     347515  HIT:     347515  MISS:          0
L1I LOAD      ACCESS:     347515  HIT:     347515  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     290246  HIT:     166244  MISS:     124002
L2C LOAD      ACCESS:       2711  HIT:       1729  MISS:        982
L2C RFO       ACCESS:     143302  HIT:      20282  MISS:     123020
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     144233  HIT:     144233  MISS:          0
LLC TOTAL     ACCESS:     247095  HIT:     246398  MISS:        697
LLC LOAD      ACCESS:        982  HIT:        393  MISS:        589
LLC RFO       ACCESS:     123020  HIT:     122912  MISS:        108
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     123093  HIT:     123093  MISS:          0

CPU 4 cumulative IPC: 1.051 instructions: 1387910 cycles: 1320567
L1D TOTAL     ACCESS:     206554  HIT:      49293  MISS:     157261
L1D LOAD      ACCESS:      30615  HIT:      27969  MISS:       2646
L1D RFO       ACCESS:     175939  HIT:      21324  MISS:     154615
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     361729  HIT:     361729  MISS:          0
L1I LOAD      ACCESS:     361729  HIT:     361729  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     312793  HIT:     178171  MISS:     134622
L2C LOAD      ACCESS:       2646  HIT:       1658  MISS:        988
L2C RFO       ACCESS:     154615  HIT:      20981  MISS:     133634
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     155532  HIT:     155532  MISS:          0
LLC TOTAL     ACCESS:     268352  HIT:     267688  MISS:        664
LLC LOAD      ACCESS:        988  HIT:        434  MISS:        554
LLC RFO       ACCESS:     133634  HIT:     133524  MISS:        110
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     133730  HIT:     133730  MISS:          0

CPU 5 cumulative IPC: 0.981386 instructions: 1295986 cycles: 1320567
L1D TOTAL     ACCESS:     194824  HIT:      54825  MISS:     139999
L1D LOAD      ACCESS:      33698  HIT:      31164  MISS:       2534
L1D RFO       ACCESS:     161126  HIT:      23661  MISS:     137465
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     340714  HIT:     340714  MISS:          0
L1I LOAD      ACCESS:     340714  HIT:     340714  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     278268  HIT:     157459  MISS:     120809
L2C LOAD      ACCESS:       2534  HIT:       1743  MISS:        791
L2C RFO       ACCESS:     137466  HIT:      17448  MISS:     120018
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     138268  HIT:     138268  MISS:          0
LLC TOTAL     ACCESS:     240945  HIT:     240261  MISS:        684
LLC LOAD      ACCESS:        791  HIT:        248  MISS:        543
LLC RFO       ACCESS:     120020  HIT:     119879  MISS:        141
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     120134  HIT:     120134  MISS:          0

CPU 6 cumulative IPC: 0.837296 instructions: 1105706 cycles: 1320567
L1D TOTAL     ACCESS:     166774  HIT:      51908  MISS:     114866
L1D LOAD      ACCESS:      31756  HIT:      29614  MISS:       2142
L1D RFO       ACCESS:     135018  HIT:      22294  MISS:     112724
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     285420  HIT:     285420  MISS:          0
L1I LOAD      ACCESS:     285420  HIT:     285420  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     228284  HIT:     124302  MISS:     103982
L2C LOAD      ACCESS:       2142  HIT:       1212  MISS:        930
L2C RFO       ACCESS:     112725  HIT:       9673  MISS:     103052
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     113417  HIT:     113417  MISS:          0
LLC TOTAL     ACCESS:     207130  HIT:     206506  MISS:        624
LLC LOAD      ACCESS:        930  HIT:        446  MISS:        484
LLC RFO       ACCESS:     103053  HIT:     102913  MISS:        140
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     103147  HIT:     103147  MISS:          0

CPU 7 cumulative IPC: 0.757251 instructions: 1000001 cycles: 1320567
L1D TOTAL     ACCESS:     151252  HIT:      45050  MISS:     106202
L1D LOAD      ACCESS:      27481  HIT:      25574  MISS:       1907
L1D RFO       ACCESS:     123771  HIT:      19476  MISS:     104295
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     257481  HIT:     257481  MISS:          0
L1I LOAD      ACCESS:     257481  HIT:     257481  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     211226  HIT:     124504  MISS:      86722
L2C LOAD      ACCESS:       1907  HIT:        977  MISS:        930
L2C RFO       ACCESS:     104295  HIT:      18503  MISS:      85792
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     105024  HIT:     105024  MISS:          0
LLC TOTAL     ACCESS:     172738  HIT:     172198  MISS:        540
LLC LOAD      ACCESS:        930  HIT:        520  MISS:        410
LLC RFO       ACCESS:      85788  HIT:      85658  MISS:        130
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      86020  HIT:      86020  MISS:          0

Region of Interest Statistics

